loading data...order = 1151
nm = 1151
nx = 50000
nvalues = 1151
singular_values = { 3538.55 253.237 225.341 188.904 167.347 139.845 115.453 112.325 100.844 94.4093 90.2493 84.0261 80.7795 74.5869 72.864 70.2136 66.3452 63.6796 63.1641 60.6861 60.5308 57.8454 57.405 55.3799 53.747 53.0496 52.0784 51.1827 50.626 50.1761 49.4294 49.1314 48.3962 47.4434 46.4447 45.56 45.1938 44.1479 43.8468 43.3315 42.6603 42.2178 41.8259 41.0341 40.9059 40.4035 40.1912 40.0669 39.2997 38.8426 38.5483 38.2691 37.9936 37.6394 37.1514 36.9336 36.6907 36.2177 35.9792 35.6837 35.6098 35.3205 35.1035 34.6307 34.387 34.1144 33.9392 33.7352 33.6718 33.4797 32.8619 32.5039 32.12 32.0916 31.9363 31.5591 31.201 31.0096 30.6966 30.4727 30.1823 30.0619 29.9761 29.7795 29.5338 29.3223 29.1515 28.8857 28.7853 28.6183 28.3975 28.245 28.0096 27.8478 27.7596 27.5847 27.5754 27.4125 27.2172 26.8978 26.65 26.5853 26.5573 26.4791 26.3562 26.3186 26.0794 25.9467 25.937 25.6993 25.5895 25.5525 25.4793 25.3467 25.3103 25.0956 24.9942 24.9202 24.7598 24.6981 24.645 24.3276 24.2816 24.1931 24.0644 24.0452 23.9279 23.827 23.731 23.5245 23.4797 23.3644 23.2854 23.1369 23.0479 22.9543 22.8855 22.8044 22.744 22.7337 22.5886 22.5736 22.4819 22.3529 22.3469 22.3079 22.2461 22.1824 22.0696 21.8988 21.8529 21.7511 21.7335 21.5858 21.5098 21.452 21.3881 21.3355 21.2793 21.1717 21.1156 21.055 21.0198 20.9219 20.8943 20.8206 20.7229 20.7003 20.6463 20.516 20.4659 20.4429 20.2955 20.2628 20.1965 20.1505 20.0821 19.956 19.9311 19.8665 19.8055 19.6732 19.6182 19.5364 19.4229 19.3511 19.2976 19.2313 19.1758 19.1564 19.1181 19.0443 19.0329 18.8779 18.803 18.7678 18.6897 18.6335 18.6243 18.5874 18.4888 18.4362 18.4231 18.3758 18.2863 18.1721 18.1559 18.1369 18.1303 18.0109 17.9446 17.8747 17.8412 17.7794 17.7359 17.7003 17.6131 17.5893 17.5314 17.4777 17.4274 17.3227 17.2872 17.2207 17.1864 17.0902 17.0673 17.015 16.9756 16.9337 16.8881 16.8718 16.8006 16.7658 16.7416 16.6551 16.6031 16.5479 16.4989 16.4753 16.4203 16.3893 16.332 16.305 16.2822 16.2216 16.2097 16.14 16.128 16.0934 16.0462 15.9935 15.9511 15.903 15.8794 15.7147 15.6794 15.6501 15.6118 15.5827 15.5459 15.5031 15.4984 15.4401 15.3998 15.3348 15.2819 15.27 15.2563 15.2166 15.1852 15.1671 15.1247 15.0742 15.0278 15.0096 14.9568 14.9149 14.9 14.8347 14.7908 14.7382 14.7243 14.6499 14.6079 14.5569 14.5142 14.4852 14.4306 14.4174 14.3993 14.3871 14.3186 14.28 14.2386 14.1854 14.1632 14.1189 14.0984 14.0478 14.0281 13.9838 13.97 13.9262 13.8409 13.8339 13.816 13.7571 13.7214 13.71 13.6336 13.6032 13.556 13.5321 13.5151 13.4824 13.4116 13.3812 13.3316 13.3092 13.2741 13.2253 13.1961 13.1265 13.0986 13.071 13.0583 13.0239 12.9548 12.9469 12.8801 12.8545 12.8187 12.7656 12.7421 12.7287 12.6961 12.6474 12.5698 12.546 12.5255 12.4908 12.4542 12.4325 12.4181 12.3591 12.2895 12.268 12.2284 12.1508 12.1269 12.118 12.0913 12.0705 12.0416 12.0113 11.9635 11.9254 11.9047 11.8902 11.8534 11.8297 11.7735 11.763 11.7412 11.6887 11.6539 11.6252 11.6041 11.5903 11.5655 11.537 11.4837 11.4495 11.4281 11.3977 11.354 11.3174 11.3093 11.2961 11.2685 11.2468 11.1947 11.1808 11.143 11.116 11.0826 11.071 11.024 10.9898 10.974 10.9625 10.9311 10.8797 10.8626 10.8511 10.8057 10.7774 10.741 10.7037 10.6742 10.6676 10.6466 10.6123 10.6095 10.557 10.5146 10.4864 10.465 10.4242 10.4083 10.3918 10.3664 10.3318 10.3277 10.2929 10.271 10.2567 10.2252 10.195 10.177 10.1282 10.108 10.0863 10.0747 10.0548 10.0371 10.0179 9.96166 9.95119 9.9249 9.90341 9.89032 9.85691 9.82873 9.81727 9.80973 9.7903 9.76021 9.74311 9.70149 9.65972 9.65527 9.64052 9.61288 9.58324 9.56465 9.52916 9.52495 9.51731 9.49559 9.48625 9.43446 9.42909 9.39083 9.366 9.36166 9.35115 9.29779 9.2911 9.27008 9.25402 9.23792 9.23061 9.19438 9.16608 9.14056 9.13243 9.10935 9.09406 9.06954 9.04679 9.04281 9.02451 9.00728 8.97484 8.95512 8.93515 8.9078 8.90386 8.87111 8.85972 8.82992 8.80978 8.79327 8.78907 8.76506 8.7286 8.70361 8.69835 8.68704 8.64453 8.63964 8.63458 8.61648 8.57161 8.54905 8.5299 8.5144 8.4888 8.47472 8.44581 8.4437 8.41402 8.38999 8.378 8.37005 8.35061 8.33682 8.30163 8.28634 8.26404 8.2556 8.22929 8.2216 8.1999 8.17473 8.1701 8.13393 8.12168 8.10346 8.07872 8.07408 8.06417 8.03861 7.99522 7.97166 7.96803 7.93896 7.92888 7.90201 7.88591 7.87195 7.84933 7.81922 7.79366 7.78451 7.76031 7.72917 7.71187 7.69398 7.68365 7.66742 7.65104 7.64121 7.60056 7.58002 7.57707 7.54094 7.52582 7.52251 7.50832 7.49691 7.47714 7.44581 7.41255 7.40823 7.39802 7.37415 7.35047 7.33862 7.304 7.29105 7.28267 7.27415 7.25539 7.22576 7.20893 7.19711 7.16518 7.16251 7.13092 7.11245 7.10047 7.08917 7.07735 7.05393 7.04079 7.02545 7.01611 6.99423 6.96901 6.95924 6.95042 6.93766 6.90578 6.88911 6.88293 6.86771 6.85781 6.84947 6.83563 6.82535 6.79723 6.77187 6.76064 6.74715 6.73908 6.72639 6.70959 6.6929 6.67232 6.63926 6.63283 6.62115 6.60777 6.59891 6.56654 6.55477 6.53434 6.53377 6.51552 6.49948 6.48665 6.4718 6.45593 6.44826 6.42942 6.4263 6.40871 6.37879 6.35287 6.34325 6.32826 6.31265 6.29267 6.28025 6.25811 6.22463 6.21035 6.19352 6.16496 6.14923 6.13775 6.11405 6.09709 6.08046 6.06807 6.03514 6.01849 5.99863 5.98952 5.98503 5.96699 5.93644 5.93199 5.91644 5.89629 5.88457 5.86193 5.85342 5.82885 5.82365 5.81326 5.8014 5.77229 5.76229 5.72837 5.70992 5.6971 5.67359 5.66244 5.65557 5.64498 5.62902 5.61461 5.59633 5.58526 5.57118 5.55369 5.53386 5.52421 5.50736 5.49782 5.48706 5.47253 5.44463 5.43175 5.42167 5.41604 5.40339 5.39251 5.37904 5.37265 5.34344 5.31372 5.30288 5.28717 5.27436 5.26261 5.25091 5.23323 5.2268 5.21693 5.20863 5.18942 5.17809 5.17325 5.15673 5.14957 5.12756 5.10341 5.09986 5.09138 5.0885 5.06536 5.04234 5.03463 5.02857 5.00343 4.9973 4.97921 4.97672 4.96583 4.93367 4.91634 4.90451 4.89777 4.88373 4.87639 4.86421 4.85898 4.82824 4.81975 4.81535 4.79854 4.78493 4.78157 4.75734 4.74682 4.73756 4.72446 4.70038 4.6956 4.6931 4.66058 4.64377 4.63431 4.63031 4.62255 4.61345 4.56649 4.55749 4.55725 4.54154 4.51701 4.498 4.49606 4.4811 4.44714 4.44225 4.42105 4.41371 4.40032 4.38262 4.37649 4.36039 4.35126 4.3255 4.31716 4.31125 4.29263 4.27583 4.26626 4.255 4.24848 4.23035 4.21653 4.18599 4.17837 4.17042 4.16037 4.13621 4.12416 4.11676 4.10268 4.08781 4.07512 4.0583 4.03857 4.0225 4.01968 4.00112 3.97986 3.96723 3.95764 3.94398 3.91772 3.91002 3.90713 3.891 3.88191 3.8677 3.85993 3.84113 3.83189 3.8102 3.79827 3.79371 3.78444 3.77193 3.76245 3.74613 3.72965 3.71842 3.70113 3.6871 3.67646 3.65845 3.65156 3.63797 3.6257 3.61349 3.59419 3.5796 3.56925 3.55989 3.55232 3.53041 3.52571 3.51923 3.50769 3.49268 3.47298 3.4621 3.4496 3.44626 3.43225 3.42662 3.41063 3.38888 3.38281 3.37436 3.36295 3.35132 3.34518 3.34043 3.33432 3.31163 3.2962 3.29276 3.27999 3.26917 3.25969 3.25705 3.24414 3.22923 3.22062 3.19417 3.18404 3.1779 3.16801 3.16229 3.14748 3.14495 3.13158 3.122 3.10764 3.10613 3.09612 3.07922 3.07225 3.06095 3.05844 3.05317 3.03562 3.02129 3.0156 2.99367 2.98985 2.98248 2.9729 2.95258 2.94559 2.93303 2.91305 2.89184 2.88974 2.88591 2.86925 2.86691 2.85843 2.8553 2.84062 2.82992 2.80963 2.79944 2.79813 2.78076 2.76782 2.75924 2.74847 2.74459 2.73176 2.71415 2.70284 2.69549 2.69013 2.67641 2.67281 2.66573 2.65467 2.64355 2.63084 2.62967 2.61741 2.60906 2.60045 2.58937 2.58714 2.576 2.56662 2.55227 2.5503 2.53429 2.53142 2.51537 2.49895 2.49653 2.48859 2.48092 2.46976 2.45955 2.45151 2.44621 2.43821 2.43321 2.42498 2.41444 2.4064 2.38535 2.37975 2.36341 2.3566 2.33996 2.33487 2.32281 2.31047 2.29323 2.28149 2.2697 2.26378 2.25864 2.24184 2.23566 2.23079 2.22766 2.21314 2.20446 2.19716 2.19094 2.18181 2.17419 2.1723 2.15036 2.14505 2.12985 2.12161 2.11591 2.11258 2.09463 2.08477 2.08202 2.06183 2.05872 2.05171 2.03243 2.02433 2.01791 2.00542 2.00106 1.99349 1.98483 1.97011 1.96434 1.95654 1.94754 1.93728 1.93485 1.92902 1.90253 1.89702 1.88972 1.87408 1.85517 1.8374 1.82859 1.814 1.80518 1.79604 1.78547 1.75292 1.74597 1.73544 1.72394 1.71336 1.70874 1.6992 1.69302 1.68393 1.67205 1.6621 1.64647 1.64034 1.63622 1.63468 1.62274 1.61605 1.61077 1.60579 1.60299 1.58517 1.58141 1.57705 1.57167 1.56583 1.55998 1.54981 1.54439 1.53506 1.52627 1.51573 1.50628 1.5008 1.49678 1.49575 1.4743 1.47295 1.45593 1.44276 1.43807 1.43273 1.42633 1.42069 1.41682 1.40919 1.40336 1.39815 1.39377 1.38291 1.37333 1.37201 1.34865 1.33931 1.32761 1.32135 1.31177 1.30799 1.2897 1.27758 1.26714 1.24821 1.23841 1.23199 1.21843 1.21459 1.2024 1.19951 1.1885 1.17483 1.16969 1.152 1.13174 1.11821 1.11305 1.10473 1.09303 1.08381 1.0627 1.05304 1.04934 1.02804 1.01505 1.00628 0.999347 0.995246 0.991517 0.981388 0.975098 0.954996 0.950208 0.948385 0.936902 0.91827 0.909157 0.90331 0.898958 0.875114 0.867725 0.852379 0.846541 0.842684 0.828428 0.815177 0.806264 0.799613 0.776079 0.757776 0.752687 0.736043 0.730004 0.717951 0.708063 0.705406 0.698933 0.690037 0.683571 0.646781 0.633818 0.63125 0.620476 0.608966 0.602616 0.600646 0.573806 0.565612 0.561739 0.542907 0.53448 0.529017 0.507401 0.505337 0.501099 0.496782 0.471015 0.456564 0.437006 0.402386 0.381493 0.365078 0.363724 0.320782 0.305236 0.285862 0.27902 0.271735 0.259966 0.241936 0.225879 0.222805 0.202246 0.161732 0.140431 0.0859569 0.070243 0.0002079 0.000194625 2.77806e-05 1.55412e-05 1.501e-05 8.05426e-06 }
applying decomposition
done.
model 307: before 0.441483/0 after 0.449466/0 test: before 0.440526/0.447854 after 0/0
model 0: before 0.44086/0 after 0.449725/0 test: before 0.440826/0.448716 after 0/0
model 741: before 0.440871/0 after 0.449501/0 test: before 0.440215/0.448058 after 0/0
model 1034: before 0.440964/0 after 0.449066/0 test: before 0.439388/0.446866 after 0/0
model 86: before 0.44229/0 after 0.450936/0 test: before 0.440112/0.448843 after 0/0
model 261: before 0.441147/0 after 0.449907/0 test: before 0.439386/0.44771 after 0/0
model 878: before 0.441363/0 after 0.449367/0 test: before 0.44005/0.447303 after 0/0
model 135: before 0.441077/0 after 0.449159/0 test: before 0.439598/0.447027 after 0/0
model 1106: before 0.440944/0 after 0.450228/0 test: before 0.439827/0.448319 after 0/0
model 1150: before 0.441905/0 after 0.449735/0 test: before 0.44031/0.448313 after 0/0
generating blend data
bag 2 of 10
bag bag 1 of 0 of 10
10
bag 3 of 10
bag 6 of 10
bag 5 of 10
bag 4 of 10
bag 7 of 10

Learned GLZ function: 
feature                                     label0   
    0.106545 2.9755726            models_std
    0.104588 0.97399998           models_max
    0.102208 0.20991617           models_range_dev_low
   -0.100079 2.5513897            recomp_error_10_rmse
    0.718268                      TOTAL


11: 2711  label: -1 pred: 0.300467 bl: 0.12715 IMP error_pred: 1.69121 error_bl: 1.27047 improvement: -0.420746
    min: -0.356  max: 0.693 avg: 0.136363
explanation: 
    0.808762 3.1192927            recomp_error_50_rmse
   -0.461982 2.5926723            recomp_error_100_rmse
   -0.182456 3.6068978            recomp_error_20_rmse
    0.171413 4.7872181            models_std
   -0.153111 3.9033685            recomp_error_10_rmse
   -0.150313 1.049                models_range
    0.108944 0.18223041           L_rmse_136_conf
    0.105811 0.19239169           L_rmse_87_conf
    0.080073 0.090973772          weighted_avg
    0.074415 0.69300002           models_max
    0.513086                      TOTAL


12: 5263  label: -1 pred: 0.0203684 bl: -0.2105 POSS error_pred: 1.04115 error_bl: 0.62331 improvement: -0.417841
    min: -0.7695  max: 0.79 avg: 0.00212076
explanation: 
    1.051836 4.056798             recomp_error_50_rmse
   -0.557213 3.1271133            recomp_error_100_rmse
    0.273038 7.6253991            models_std
   -0.262323 -0.29803479          weighted_avg
   -0.232971 4.6054988            recomp_error_20_rmse
   -0.223464 1.5595               models_range
   -0.216265 0.21262076           diff_mean_10_all
    0.208052 0.34800968           L_rmse_136_conf
   -0.201278 0.40553868           L_rmse_1035_recomp_error_20_abs
   -0.199415 5.0838346            recomp_error_10_rmse
    0.232988                      TOTAL


13: 5470  label: -1 pred: 0.345625 bl: 0.18575 IMP error_pred: 1.81071 error_bl: 1.406 improvement: -0.404704
    min: -0.2835  max: 0.582 avg: 0.150759
explanation: 
    0.779438 3.0061913            recomp_error_50_rmse
   -0.448448 2.516715             recomp_error_100_rmse
   -0.179701 3.552433             recomp_error_20_rmse
   -0.150965 3.8486657            recomp_error_10_rmse
    0.150961 0.17151159           weighted_avg
    0.146397 4.0885592            models_std
   -0.124019 0.86549997           models_range
    0.062495 0.58200002           models_max
    0.061884 0.2595               L_rmse_879_diff_from_int
    0.057078 0.10378262           L_rmse_87_conf
    0.558245                      TOTAL


14: 337  label: -1 pred: 0.155793 bl: -0.0297 IMP error_pred: 1.33586 error_bl: 0.941482 improvement: -0.394374
    min: -0.3265  max: 0.5225 avg: -0.00829106
explanation: 
    0.511239 1.971782             recomp_error_50_rmse
   -0.299260 1.6794664            recomp_error_100_rmse
   -0.121655 0.84899998           models_range
   -0.117565 2.3240888            recomp_error_20_rmse
    0.117393 3.2785494            models_std
   -0.097036 2.4738204            recomp_error_10_rmse
    0.068926 0.11529332           L_rmse_136_conf
    0.056106 0.52249998           models_max
    0.049724 0.13637429           L_rmse_308_conf
    0.047257 0.097057842          models_range_dev_low
    0.368413                      TOTAL


15: 3117  label: -1 pred: 0.247968 bl: 0.08075 POSS error_pred: 1.55742 error_bl: 1.16802 improvement: -0.389404
    min: -0.526  max: 0.604 avg: 0.00900478
explanation: 
    0.853086 3.2902451            recomp_error_50_rmse
   -0.474749 2.6643209            recomp_error_100_rmse
    0.203296 5.6776352            models_std
   -0.192275 3.8009865            recomp_error_20_rmse
   -0.175716 4.479651             recomp_error_10_rmse
   -0.161920 1.13                 models_range
    0.089036 0.14893024           L_rmse_136_conf
    0.072975 -0.071745224         diff_mean_10_all
    0.064858 0.60399997           models_max
    0.057108 0.14786521           L_rmse_1107_conf
    0.460588                      TOTAL


16: 7658  label: -1 pred: 0.559304 bl: 0.4307 IMP error_pred: 2.43143 error_bl: 2.0469 improvement: -0.384526
    min: 0.1395  max: 1 avg: 0.64067
explanation: 
    0.767893 2.9616635            recomp_error_50_rmse
   -0.434743 2.4398019            recomp_error_100_rmse
    0.366169 0.41601682           weighted_avg
    0.218708 6.108068             models_std
   -0.213569 0.20997071           diff_mean_10_all
   -0.182768 3.6130533            recomp_error_20_rmse
   -0.166716 4.2502079            recomp_error_10_rmse
    0.127410 0.21311875           L_rmse_136_conf
   -0.123303 0.86049998           models_range
    0.107380 1                    models_max
    0.771924                      TOTAL


17: 5806  label: -1 pred: 0.400314 bl: 0.25625 IMP error_pred: 1.96088 error_bl: 1.57816 improvement: -0.382715
    min: -0.4185  max: 0.9365 avg: 0.218058
explanation: 
    0.841765 3.2465816            recomp_error_50_rmse
   -0.446861 2.5078106            recomp_error_100_rmse
    0.211673 0.24048944           weighted_avg
   -0.197102 3.8964233            recomp_error_20_rmse
   -0.194161 1.355                models_range
    0.186616 5.2117887            models_std
   -0.164160 4.1850586            recomp_error_10_rmse
    0.100562 0.93650001           models_max
    0.077742 0.32600001           L_rmse_879_diff_from_int
    0.072348 0.18732414           L_rmse_1107_conf
    0.612934                      TOTAL


18: 3008  label: -0.5 pred: 0.841787 bl: 0.6937 IMP error_pred: 1.80039 error_bl: 1.42492 improvement: -0.375472
    min: 0.2065  max: 0.943 avg: 0.612979
explanation: 
    0.604737 0.68706244           weighted_avg
    0.565779 2.1821377            recomp_error_50_rmse
   -0.326711 1.8335227            recomp_error_100_rmse
    0.157424 4.3965387            models_std
   -0.127800 2.5264137            recomp_error_20_rmse
   -0.110787 2.8243849            recomp_error_10_rmse
   -0.105535 0.73650002           models_range
   -0.105435 0.71200001           L_rmse_1151_output
    0.101260 0.94300002           models_max
    0.082104 -0.080720425         diff_mean_10_all
    1.054407                      TOTAL


19: 5149  label: 0.5 pred: -0.753705 bl: -0.59515 POSS error_pred: 1.57178 error_bl: 1.19935 improvement: -0.372423
    min: -0.9315  max: 0.2845 avg: -0.502081
explanation: 
    0.707426 2.7284505            recomp_error_50_rmse
   -0.558446 -0.63446951          weighted_avg
   -0.417034 2.3404176            recomp_error_100_rmse
    0.179620 5.0164247            models_std
   -0.174243 1.2160001            models_range
   -0.166669 3.2948079            recomp_error_20_rmse
   -0.142001 3.6201346            recomp_error_10_rmse
    0.112659 0.16420996           L_rmse_308_recomp_error_100
   -0.100245 0.22442925           L_rmse_308_recomp_error_20_abs
    0.100159 0.42000002           L_rmse_879_diff_from_int
   -0.541085                      TOTAL


20: 7978  label: -0.5 pred: 0.6181 bl: 0.4373 IMP error_pred: 1.25015 error_bl: 0.878531 improvement: -0.371616
    min: 0.035  max: 0.8995 avg: 0.441
explanation: 
    0.813090 3.1359825            recomp_error_50_rmse
   -0.471919 2.6484375            recomp_error_100_rmse
    0.378246 0.42973897           weighted_avg
   -0.185891 3.6747899            recomp_error_20_rmse
    0.158445 4.4250469            models_std
   -0.148256 3.7795889            recomp_error_10_rmse
   -0.123876 0.86449999           models_range
    0.096589 0.89950001           models_max
    0.092789 0.15520842           L_rmse_136_conf
   -0.091564 0.45899999           L_rmse_262_diff_from_int
    0.830720                      TOTAL


21: 1072  label: -1 pred: -0.038322 bl: -0.24175 POSS error_pred: 0.924825 error_bl: 0.574943 improvement: -0.349881
    min: -0.824  max: 0.6175 avg: -0.0853454
explanation: 
    1.209354 4.6643224            recomp_error_50_rmse
   -0.700891 3.9334455            recomp_error_100_rmse
   -0.271622 5.3695755            recomp_error_20_rmse
   -0.260412 -0.29586315          weighted_avg
   -0.235303 5.9987574            recomp_error_10_rmse
    0.234795 6.5573463            models_std
   -0.206556 1.4414999            models_range
    0.163232 0.27303937           L_rmse_136_conf
   -0.159085 0.15640464           diff_mean_10_all
   -0.113843 0.22937208           L_rmse_1035_recomp_error_20_abs
    0.174298                      TOTAL


22: 3052  label: -0.5 pred: 0.168444 bl: -0.1758 POSS error_pred: 0.446817 error_bl: 0.105106 improvement: -0.341711
    min: -0.9655  max: 0.802 avg: 0.181879
explanation: 
    1.348839 5.2023001            recomp_error_50_rmse
   -0.801238 4.4965949            recomp_error_100_rmse
    0.436594 0.73029387           L_rmse_136_conf
   -0.363809 0.3576788            diff_mean_10_all
   -0.314410 -0.35721239          weighted_avg
   -0.296063 5.8527408            recomp_error_20_rmse
   -0.264343 0.53260303           L_rmse_1035_recomp_error_20_abs
    0.263239 7.3517294            models_std
   -0.261564 6.6682467            recomp_error_10_rmse
   -0.253269 1.7674999            models_range
    0.381064                      TOTAL


23: 6795  label: -1 pred: -0.176513 bl: -0.41405 POSS error_pred: 0.67813 error_bl: 0.343337 improvement: -0.334793
    min: -0.7945  max: 0.418 avg: -0.22653
explanation: 
    0.894415 3.4496424            recomp_error_50_rmse
   -0.512167 2.874311             recomp_error_100_rmse
   -0.401274 -0.45590186          weighted_avg
    0.220227 6.1504979            models_std
   -0.200935 3.9721847            recomp_error_20_rmse
   -0.190734 0.18751958           diff_mean_10_all
   -0.176994 4.5122395            recomp_error_10_rmse
   -0.173742 1.2125               models_range
    0.132918 0.24167942           L_rmse_87_conf
    0.116136 0.48699999           L_rmse_879_diff_from_int
    0.036106                      TOTAL


24: 5747  label: -1 pred: -0.189572 bl: -0.42945 POSS error_pred: 0.656794 error_bl: 0.325527 improvement: -0.331267
    min: -0.78  max: 0.4515 avg: -0.204076
explanation: 
    0.890446 3.4343379            recomp_error_50_rmse
   -0.546835 3.0688703            recomp_error_100_rmse
   -0.421759 -0.47917557          weighted_avg
   -0.232518 4.5965333            recomp_error_20_rmse
   -0.229236 0.22537355           diff_mean_10_all
    0.215519 6.0190101            models_std
   -0.200339 5.1073875            recomp_error_10_rmse
    0.197172 0.3298099            L_rmse_136_conf
   -0.176464 1.2314999            models_range
    0.125888 0.22889592           L_rmse_87_conf
    0.023048                      TOTAL


25: 2441  label: -1 pred: 0.326681 bl: 0.19995 POSS error_pred: 1.76008 error_bl: 1.43988 improvement: -0.320202
    min: -1  max: 0.5845 avg: 0.0539605
explanation: 
    0.669010 2.5802863            recomp_error_50_rmse
   -0.391545 2.1973751            recomp_error_100_rmse
   -0.227046 1.5845001            models_range
    0.182423 5.0946903            models_std
   -0.161763 3.1978271            recomp_error_20_rmse
    0.148492 -0.14598952          diff_mean_10_all
   -0.138430 3.5290959            recomp_error_10_rmse
    0.138310 0.15713839           weighted_avg
    0.100726 0.2068743            models_range_dev_low
    0.090620 0.38                 L_rmse_879_diff_from_int
    0.539301                      TOTAL


26: 1427  label: -1 pred: 0.336892 bl: 0.2117 IMP error_pred: 1.78728 error_bl: 1.46822 improvement: -0.319063
    min: -0.1875  max: 0.7725 avg: 0.296835
explanation: 
    0.536262 2.0682948            recomp_error_50_rmse
   -0.303061 1.7007991            recomp_error_100_rmse
    0.181798 5.0772486            models_std
    0.144557 0.24180084           L_rmse_136_conf
   -0.137560 0.95999998           models_range
   -0.120862 2.389257             recomp_error_20_rmse
    0.116761 0.13265602           weighted_avg
   -0.107574 0.21674097           L_rmse_1035_recomp_error_20_abs
   -0.102995 2.6257377            recomp_error_10_rmse
   -0.098846 0.49550003           L_rmse_262_diff_from_int
    0.549512                      TOTAL


27: 7410  label: -0.5 pred: 0.523336 bl: 0.354 POSS error_pred: 1.04722 error_bl: 0.729316 improvement: -0.317901
    min: -0.121  max: 0.5705 avg: 0.22454
explanation: 
    0.557063 2.1485205            recomp_error_50_rmse
   -0.311104 1.7459334            recomp_error_100_rmse
    0.283505 0.32209969           weighted_avg
    0.143546 4.0089383            models_std
    0.131679 -0.12946004          diff_mean_10_all
   -0.130627 2.5823016            recomp_error_20_rmse
    0.109817 0.4605               L_rmse_879_diff_from_int
   -0.106450 2.7138135            recomp_error_10_rmse
   -0.099086 0.69150001           models_range
   -0.082063 0.41350001           L_rmse_1035_diff_from_int
    0.735956                      TOTAL


28: 1614  label: 0.5 pred: -0.818574 bl: -0.69215 IMP error_pred: 1.73864 error_bl: 1.42122 improvement: -0.317417
    min: -0.8675  max: -0.187 avg: -0.585745
explanation: 
   -0.633769 -0.72004735          weighted_avg
    0.484228 1.8676053            recomp_error_50_rmse
   -0.268446 1.5065367            recomp_error_100_rmse
    0.156311 4.3654342            models_std
   -0.116511 2.3032506            recomp_error_20_rmse
   -0.108229 0.10640502           diff_mean_10_all
    0.106249 -0.71749997          L_rmse_1151_output
   -0.098691 2.5160143            recomp_error_10_rmse
   -0.097510 0.68050003           models_range
    0.081200 0.3405               L_rmse_879_diff_from_int
   -0.605954                      TOTAL


29: 6423  label: 1 pred: 0.256826 bl: 0.51235 POSS error_pred: 0.552308 error_bl: 0.237803 improvement: -0.314505
    min: 0.006  max: 0.81 avg: 0.450226
explanation: 
    0.566441 2.1846886            recomp_error_50_rmse
    0.418208 0.47514075           weighted_avg
   -0.342481 1.9220223            recomp_error_100_rmse
   -0.129510 2.5602245            recomp_error_20_rmse
    0.124961 3.4898934            models_std
   -0.115207 0.80400002           models_range
   -0.111783 2.8497787            recomp_error_10_rmse
    0.098966 0.41499999           L_rmse_879_diff_from_int
   -0.094864 0.47799999           L_rmse_1035_diff_from_int
   -0.093460 0.46849999           L_rmse_262_diff_from_int
    0.469446                      TOTAL


30: 1811  label: -0.5 pred: 0.566818 bl: 0.4079 IMP error_pred: 1.1381 error_bl: 0.824282 improvement: -0.313817
    min: 0.0185  max: 0.833 avg: 0.452903
explanation: 
    0.737028 2.8426216            recomp_error_50_rmse
   -0.429341 2.4094853            recomp_error_100_rmse
    0.333973 0.37943819           weighted_avg
   -0.160197 3.1668665            recomp_error_20_rmse
    0.154836 4.3242455            models_std
   -0.132429 3.3761196            recomp_error_10_rmse
    0.125421 0.20979229           L_rmse_136_conf
   -0.116711 0.81449997           models_range
   -0.092961 0.46599999           L_rmse_262_diff_from_int
    0.089448 0.833                models_max
    0.779437                      TOTAL


31: 2820  label: -1 pred: 0.0687523 bl: -0.08925 POSS error_pred: 1.14223 error_bl: 0.829466 improvement: -0.312766
    min: -0.8305  max: 0.9705 avg: 0.0488558
explanation: 
    0.774936 2.9888301            recomp_error_50_rmse
   -0.435633 2.4447994            recomp_error_100_rmse
    0.278494 7.7777534            models_std
   -0.258069 1.801                models_range
   -0.201314 3.9796872            recomp_error_20_rmse
   -0.182353 4.6488662            recomp_error_10_rmse
   -0.140473 0.13810578           diff_mean_10_all
    0.120573 0.21923305           L_rmse_87_conf
    0.104213 0.97049999           models_max
    0.104120 0.17416281           L_rmse_136_conf
    0.281372                      TOTAL


32: 4403  label: -1 pred: 0.445679 bl: 0.33595 IMP error_pred: 2.08999 error_bl: 1.78476 improvement: -0.305226
    min: -0.1675  max: 0.7945 avg: 0.33269
explanation: 
    0.576851 2.2248397            recomp_error_50_rmse
   -0.332917 1.8683498            recomp_error_100_rmse
    0.268480 0.30502957           weighted_avg
    0.169407 4.7311811            models_std
   -0.147566 2.9171679            recomp_error_20_rmse
   -0.137847 0.96200001           models_range
   -0.133474 3.4027574            recomp_error_10_rmse
    0.126669 0.23031703           L_rmse_87_conf
    0.110294 0.46250001           L_rmse_879_diff_from_int
    0.085314 0.79449999           models_max
    0.658299                      TOTAL


33: 6413  label: -1 pred: -0.0794403 bl: -0.26365 POSS error_pred: 0.84743 error_bl: 0.542211 improvement: -0.305219
    min: -0.719  max: 0.494 avg: -0.264259
explanation: 
    0.644291 2.4849484            recomp_error_50_rmse
   -0.342367 -0.38897517          weighted_avg
   -0.327691 1.8390206            recomp_error_100_rmse
    0.227709 6.3594322            models_std
   -0.173813 1.2129999            models_range
   -0.152568 3.0160525            recomp_error_20_rmse
   -0.133455 3.4022758            recomp_error_10_rmse
   -0.097979 0.19740999           L_rmse_1035_recomp_error_20_abs
    0.073936 0.19410169           L_rmse_136_recomp_error_20_abs
